timestamp_utc,request_id,endpoint,input_type,input_length_seconds,text_length_chars,n_letters_rendered,success,error_stage,error_message_short,output_video_filename,output_video_duration_seconds,n_poses_rendered,t_total,t_download,t_extract_audio,t_asr,t_text_normalisation,t_pose_sequence,t_render
2025-12-05T17:49:13.923509,4abf83cc-119c-48b8-9b9d-cde1b766bcae,py .\\app-back\\bench_helper.py {input_file},text,,8,8,True,,,,,,0.174482,,,,,,
2025-12-05T17:51:18.533370,9600b06e-4a74-4464-8f8e-83c120a36f41,py .\\app-back\\bench_helper.py {input_file},text,,6,5,True,,,,,,0.106529,,,,,,
2025-12-05T17:53:09.395607,43bf6bb3-bf2b-418e-996d-557553bb1918,/generate_from_text/,text,,50,44,True,,,render_1764957138.mp4,46.433333,49,48.02154799999971,,,,0.0005449999998745625,2.0700000277429353e-05,48.02067510000052
2025-12-05T17:58:15.627065,a6f3aaa2-a60e-4159-9c27-0ef688a7b2f9,py .\\app-back\\bench_helper.py {input_file},text,,6,6,True,,,,,,0.109091,,,,,,
2025-12-05T17:58:15.743121,af5f2ccd-db35-4175-b595-822a280c5679,py .\\app-back\\bench_helper.py {input_file},text,,6,4,True,,,,,,0.101364,,,,,,
2025-12-05T18:00:22.016299,b5bd348a-e935-4c3d-a4f0-ce088ecbc430,py .\app-back\bench_helper.py {input_file},text,,66,58,False,run,,,,,0.148929,,,,,,
2025-12-05T18:00:22.156441,f1a03864-b7a4-4cfb-aa4c-0f93fca632a9,py .\app-back\bench_helper.py {input_file},text,,54,54,False,run,,,,,0.128797,,,,,,
2025-12-05T18:00:22.297670,6adf0263-4f95-407d-a5ac-3d471ea713b6,py .\app-back\bench_helper.py {input_file},text,,57,52,False,run,,,,,0.128679,,,,,,
2025-12-05T18:00:22.438575,838dc036-f4fc-4e0e-96e0-db20116b74bf,py .\app-back\bench_helper.py {input_file},text,,59,58,False,run,,,,,0.128879,,,,,,
2025-12-05T18:00:22.579499,8467b7cb-26ff-40df-a686-b6c5467ec220,py .\app-back\bench_helper.py {input_file},text,,67,62,False,run,,,,,0.129182,,,,,,
2025-12-05T18:00:22.718911,0f459b37-5b9f-4294-af3f-c90155ab1733,py .\app-back\bench_helper.py {input_file},text,,69,62,False,run,,,,,0.12574,,,,,,
2025-12-05T18:00:22.860844,eb225935-6688-479c-8abb-379273c0568c,py .\app-back\bench_helper.py {input_file},text,,55,49,False,run,,,,,0.130687,,,,,,
2025-12-05T18:00:23.000264,39ad0802-25c4-4f8b-9647-3657f7227409,py .\app-back\bench_helper.py {input_file},text,,52,46,False,run,,,,,0.12789,,,,,,
2025-12-05T18:00:23.139815,e405386c-7864-4219-9bb4-2987f10adcc1,py .\app-back\bench_helper.py {input_file},text,,62,59,False,run,,,,,0.12885,,,,,,
2025-12-05T18:00:23.280095,0d5fdaf3-99cc-4fb0-8fff-8551470b909f,py .\app-back\bench_helper.py {input_file},text,,51,50,False,run,,,,,0.128261,,,,,,
2025-12-05T18:00:37.243278,a57441f0-3629-4933-8a9d-acbcd3d3599c,py .\app-back\bench_helper.py {input_file},text,,95,86,True,,,,,,0.095045,,,,,,
2025-12-05T18:00:37.353947,f22a879f-b786-4287-a25b-aef06b9ea4c0,py .\app-back\bench_helper.py {input_file},text,,65,60,True,,,,,,0.098263,,,,,,
2025-12-05T18:00:37.459308,16eaa47b-e018-45c3-9fc5-4ea5d12371ab,py .\app-back\bench_helper.py {input_file},text,,55,47,True,,,,,,0.093337,,,,,,
2025-12-05T18:00:37.565994,58f4ac43-624b-4392-8521-b9420eb7741f,py .\app-back\bench_helper.py {input_file},text,,74,69,True,,,,,,0.094424,,,,,,
2025-12-05T18:00:37.675077,a864edc2-2614-4055-b635-ca5626be5b6c,py .\app-back\bench_helper.py {input_file},text,,59,57,True,,,,,,0.097236,,,,,,
2025-12-05T18:02:00.397347,ae98a1d0-6595-44d8-8412-8b20c2aa1fe3,/generate_from_text/,text,,67,60,True,,,render_1764957662.mp4,54.866667,66,57.7222127999994,,,,3.310000010969816e-05,2.4400000256719068e-05,57.721675400000095
2025-12-05T18:03:24.099125,d2e5fec0-3a94-4179-bfb3-37dd4813473c,/generate_from_text/,text,,91,81,True,,,render_1764957720.mp4,84.766667,91,83.63480179999988,,,,2.9800000447721686e-05,3.0299999707494862e-05,83.63446289999956
2025-12-05T18:04:45.508517,e35312a1-0215-485f-86db-8e7ae6209005,/generate_from_text/,text,,94,87,True,,,render_1764957804.mp4,82.333333,94,81.30789189999996,,,,4.850000004807953e-05,4.660000013245735e-05,81.30735910000021
2025-12-05T18:06:16.216605,21099643-a98a-463d-b4f9-bea52f77e038,/generate_from_text/,text,,98,90,True,,,render_1764957885.mp4,90.966667,98,90.63293009999961,,,,3.310000010969816e-05,3.699999979289714e-05,90.63255070000014
2025-12-05T18:07:26.538959,5fe49883-6ce8-4a99-bc6c-61cb1b1f9501,/generate_from_text/,text,,85,75,True,,,render_1764957976.mp4,72.233333,85,70.24753919999966,,,,3.3600000278966036e-05,3.310000010969816e-05,70.24716959999932
2025-12-05T18:08:28.653859,cd06f58a-59a4-4b60-be29-09035859d5a1,/generate_from_text/,text,,68,63,True,,,render_1764958046.mp4,61.033333,68,62.048455099999956,,,,3.110000034212135e-05,2.700000004551839e-05,62.0480993000001
